"Id","SalePrice"
2097,92773.9609375
2098,144748.28125
2099,59633.40234375
2100,109906.6171875
2101,122561.8828125
2102,134263.71875
2103,105483.6328125
2104,128093.0234375
2105,127311.546875
2106,67120.3671875
2107,225855.171875
2108,116162.6328125
2109,111634.6328125
2110,122103.3203125
2111,154606.21875
2112,143845.15625
2113,122403.328125
2114,110146.453125
2115,157128.796875
2116,110718.765625
2117,150437.03125
2118,119513.3671875
2119,108092.96875
2120,110265.0703125
2121,95097.5234375
2122,98628.171875
2123,86032.6640625
2124,163350.84375
2125,145713.28125
2126,170653.03125
2127,163396.171875
2128,120567.5625
2129,91118.640625
2130,135097.0625
2131,121834.875
2132,115527.5859375
2133,115130.3359375
2134,120091.796875
2135,91490.5
2136,75862.375
2137,106968.375
2138,144177.515625
2139,153586.125
2140,142297.578125
2141,139654.921875
2142,130513.6953125
2143,139573.828125
2144,112359.9921875
2145,134899
2146,156217.15625
2147,168453.6875
2148,132037.4375
2149,148127.203125
2150,210497.03125
2151,125917.109375
2152,221102.921875
2153,150919.453125
2154,104201.75
2155,135270.625
2156,220872.109375
2157,229963.734375
2158,242516.796875
2159,214279.65625
2160,169056.078125
2161,253389.875
2162,381163.1875
2163,324351.375
2164,251534.234375
2165,193684.09375
2166,146084.875
2167,204112.546875
2168,214702.125
2169,196914.0625
2170,228537.015625
2171,156962.03125
2172,138204.328125
2173,178582.9375
2174,231182.75
2175,300226.71875
2176,333269.28125
2177,254531.40625
2178,215441.3125
2179,143659.75
2180,186453.046875
2181,190502.78125
2182,227030.40625
2183,201946.15625
2184,139595.515625
2185,129737.7421875
2186,137970.4375
2187,152644.5
2188,158762.171875
2189,192386.515625
2190,75940.5625
2191,86007.078125
2192,88166.609375
2193,96320.75
2194,106012.515625
2195,111280.125
2196,108104.7421875
2197,118042.890625
2198,156951.34375
2199,165267.640625
2200,146028.109375
2201,135168.0625
2202,215594.796875
2203,167307.453125
2204,193190.078125
2205,108962.25
2206,137488.078125
2207,179963.328125
2208,220553.328125
2209,205362.328125
2210,124251.7890625
2211,116633.625
2212,111729.5546875
2213,111148.546875
2214,138736.046875
2215,105179.5859375
2216,151922.734375
2217,42199.05859375
2218,79264.6875
2219,57710.25390625
2220,67571.9375
2221,291864.6875
2222,233257.015625
2223,262425.21875
2224,211204.21875
2225,126144.484375
2226,183392.859375
2227,208486.375
2228,284750.625
2229,237895.046875
2230,163413.53125
2231,210905.75
2232,159388.40625
2233,172691.375
2234,247951.875
2235,205533.015625
2236,273927.6875
2237,356668.3125
2238,207494.125
2239,123336.484375
2240,162928.25
2241,157841.390625
2242,132177.828125
2243,123962.75
2244,102604.8359375
2245,89963.421875
2246,145335.4375
2247,95148.4140625
2248,125236.59375
2249,128930.2890625
2250,143116.59375
2251,118175.8203125
2252,181226.453125
2253,161957.21875
2254,177034.546875
2255,187720.28125
2256,184668.203125
2257,189795.78125
2258,173260.84375
2259,174606.703125
2260,147723.546875
2261,188724.8125
2262,204437.890625
2263,335586.375
2264,357412.1875
2265,162651.484375
2266,305026.84375
2267,364630.96875
2268,366301.75
2269,154272.859375
2270,180864.234375
2271,235022.0625
2272,199644.953125
2273,165224.015625
2274,176295.015625
2275,164779.5
2276,184580.578125
2277,183878.765625
2278,158675.046875
2279,129551.0546875
2280,124984.46875
2281,173884.828125
2282,177801.609375
2283,93024.796875
2284,100931.765625
2285,151573.25
2286,129587.5703125
2287,344386.1875
2288,304114.1875
2289,400936.5
2290,438123.125
2291,321584.90625
2292,435201.4375
2293,495821.15625
2294,440157.8125
2295,462443.96875
2296,290186.625
2297,324753.53125
2298,298764.3125
2299,395376.3125
2300,352075.1875
2301,270803.96875
2302,232857.484375
2303,244667.359375
2304,241992.75
2305,187383
2306,187052.28125
2307,184953.671875
2308,211991.34375
2309,295418.46875
2310,218729.890625
2311,194202.515625
2312,185957.6875
2313,176285.234375
2314,171334.21875
2315,173861.421875
2316,180033.53125
2317,174337.171875
2318,184239
2319,178126.796875
2320,203700.640625
2321,247355.296875
2322,171959.609375
2323,177132.265625
2324,164236.34375
2325,217346.671875
2326,164668.015625
2327,218307.84375
2328,226810.25
2329,191475.796875
2330,174824.15625
2331,356275.90625
2332,466980.84375
2333,326570.46875
2334,248915.671875
2335,260913.625
2336,325962.90625
2337,213394.21875
2338,274218.6875
2339,226077.15625
2340,387011.9375
2341,203855.65625
2342,239853.34375
2343,218708.859375
2344,218536.671875
2345,234851.65625
2346,210365.65625
2347,208255.328125
2348,238684.46875
2349,165336.265625
2350,287899.59375
2351,254281.453125
2352,258240.875
2353,240384.515625
2354,138883.546875
2355,150069.484375
2356,153676.046875
2357,196303.25
2358,201654.28125
2359,127791.375
2360,119305.3125
2361,136808.234375
2362,275484.9375
2363,139250.4375
2364,147864.703125
2365,229782.484375
2366,194185.484375
2367,211996.640625
2368,212452.59375
2369,219201.25
2370,178259.234375
2371,176511.109375
2372,178812.015625
2373,269233.15625
2374,311798.625
2375,256145.109375
2376,261277.734375
2377,345187.53125
2378,137576.859375
2379,199411.890625
2380,144189.515625
2381,148360.40625
2382,197463.375
2383,208295
2384,237780.859375
2385,154868.453125
2386,140606.109375
2387,136639.34375
2388,97794.734375
2389,121198.65625
2390,141935.921875
2391,137548.03125
2392,118352.796875
2393,161755.578125
2394,144793.78125
2395,193221.34375
2396,151522
2397,213948.703125
2398,129805.859375
2399,60368.87109375
2400,52838.03515625
2401,107683.125
2402,132562.5625
2403,132623.109375
2404,146284.90625
2405,168713.5
2406,143847.46875
2407,133451.734375
2408,140590.453125
2409,132774.203125
2410,167290.234375
2411,120309.9921875
2412,156014.53125
2413,132928.625
2414,144626.6875
2415,131554.484375
2416,129406.9921875
2417,130656.90625
2418,121251.9140625
2419,133215.484375
2420,120828.3203125
2421,151498.46875
2422,121941.453125
2423,126492.953125
2424,145799.546875
2425,227187.125
2426,113915.734375
2427,145858.21875
2428,167209.421875
2429,121907.21875
2430,129697.6640625
2431,101656.1875
2432,137850.296875
2433,143704.828125
2434,138981.71875
2435,153765.171875
2436,103953.7734375
2437,114589.484375
2438,119095.3125
2439,113101.1015625
2440,129362.234375
2441,94631.453125
2442,102303
2443,114216.734375
2444,134200.65625
2445,89606.09375
2446,131521.65625
2447,200929.53125
2448,142934.921875
2449,107179.296875
2450,151185.328125
2451,127963.21875
2452,208137.640625
2453,99235.8828125
2454,131204.296875
2455,100152.09375
2456,142914.890625
2457,121948.5078125
2458,111895.5546875
2459,110225.84375
2460,140942.375
2461,124184.125
2462,139924.78125
2463,121919.171875
2464,168566.265625
2465,138766.875
2466,127517.40625
2467,146871.484375
2468,79377.1953125
2469,81816.1640625
2470,155004.609375
2471,180468.46875
2472,174497.328125
2473,117893.0390625
2474,73515.03125
2475,212018.453125
2476,111732.46875
2477,134410
2478,190310.265625
2479,102283.5390625
2480,134624.546875
2481,110217.6953125
2482,134260.53125
2483,109753.2421875
2484,118815.75
2485,119487.640625
2486,147991.984375
2487,178621.984375
2488,154241.390625
2489,151790.140625
2490,149313.96875
2491,91057.0234375
2492,183343.796875
2493,145394.390625
2494,166478.953125
2495,98292.578125
2496,233659.484375
2497,162265.53125
2498,95880.2734375
2499,89680.0625
2500,126533.140625
2501,135322.703125
2502,155075.46875
2503,104005.4609375
2504,192562.90625
2505,218143.9375
2506,256395.6875
2507,277709.25
2508,262511.78125
2509,213656.21875
2510,231789.59375
2511,188945.921875
2512,204775.359375
2513,219706.4375
2514,237681.171875
2515,151817.234375
2516,165387.140625
2517,140464.578125
2518,148288.8125
2519,229489.640625
2520,212891.0625
2521,190863.203125
2522,226735.046875
2523,131453.40625
2524,139969.28125
2525,144022.046875
2526,141725.4375
2527,110892.2421875
2528,129827.328125
2529,136337.859375
2530,117687.1484375
2531,220925.265625
2532,225573.875
2533,196334.328125
2534,232205.84375
2535,316073.6875
2536,235411.578125
2537,249739.53125
2538,185044.703125
2539,193486.375
2540,167453.03125
2541,180728.296875
2542,169054.96875
2543,129613.203125
2544,132019.296875
2545,129917.1171875
2546,144023.65625
2547,136925.203125
2548,152202.453125
2549,168609.921875
2550,213129.65625
2551,142945.21875
2552,119070.3046875
2553,74424.625
2554,114675.9609375
2555,107985.0625
2556,96313.4609375
2557,108230.2734375
2558,154868
2559,132827.703125
2560,136335.609375
2561,133217.25
2562,128282.0703125
2563,141722.859375
2564,163656.390625
2565,120060.9609375
2566,158810.59375
2567,130924.8203125
2568,179158.15625
2569,187648.3125
2570,122137.1015625
2571,168820.75
2572,177398.75
2573,210771.53125
2574,274079.5625
2575,130771.3125
2576,130210.796875
2577,159071.609375
2578,92887.953125
2579,59184.0859375
2580,137678.21875
2581,132900.484375
2582,116915.71875
2583,276148.71875
2584,157777.578125
2585,176163.375
2586,199505.0625
2587,200559.34375
2588,150950.875
2589,147718.90625
2590,235094.625
2591,222260.40625
2592,225000.90625
2593,275567.375
2594,179655.25
2595,199711.90625
2596,367090.34375
2597,170588.515625
2598,240281.46875
2599,296042.875
2600,165625.46875
2601,128612.875
2602,80951.109375
2603,85386.7265625
2604,80119.1875
2605,82505.734375
2606,142612.46875
2607,180394.734375
2608,199282.65625
2609,166035.296875
2610,119260.1953125
2611,144116.015625
2612,156608.359375
2613,127081.859375
2614,129158.9140625
2615,143689.84375
2616,143624.71875
2617,188824.421875
2618,183412.3125
2619,199607.453125
2620,188337.84375
2621,179909.21875
2622,180969.296875
2623,243502.6875
2624,270799.5
2625,301962.9375
2626,170600.4375
2627,174607.4375
2628,450333.09375
2629,584084.5
2630,348790.71875
2631,456949.1875
2632,451938.0625
2633,330558
2634,378476.5
2635,152080.21875
2636,180192.1875
2637,169053.15625
2638,247984.203125
2639,184953.171875
2640,152258.796875
2641,99103.890625
2642,189102.359375
2643,100868.4296875
2644,125195.0546875
2645,96254.8125
2646,92014.5
2647,87142.3125
2648,140288.890625
2649,147153.71875
2650,149753.171875
2651,149733.765625
2652,421447.375
2653,263514.6875
2654,251919.03125
2655,374067.25
2656,285442.8125
2657,336506.46875
2658,282487.0625
2659,321383.53125
2660,350593.96875
2661,359497.6875
2662,335971.28125
2663,280242.59375
2664,267860.15625
2665,307209.53125
2666,261786.9375
2667,166300.140625
2668,181703.234375
2669,170646.5625
2670,284028.6875
2671,182057.390625
2672,174745
2673,215305.484375
2674,199844.96875
2675,162946.96875
2676,189389.59375
2677,196255.015625
2678,237673.75
2679,293745.34375
2680,278664.9375
2681,442755.25
2682,359996.09375
2683,505834.40625
2684,300630.3125
2685,384297.28125
2686,257332.75
2687,355377.59375
2688,229505.765625
2689,225818.765625
2690,527002.1875
2691,192103.0625
2692,141264.3125
2693,191162.59375
2694,135060.75
2695,190055.890625
2696,185406.609375
2697,187269.390625
2698,206049.796875
2699,178278.453125
2700,162342.015625
2701,147415.390625
2702,105482.375
2703,127988.6640625
2704,141932.265625
2705,123936.3046875
2706,120256.5078125
2707,129893.9921875
2708,140019.375
2709,114375.3515625
2710,125886.75
2711,244370.453125
2712,404608.4375
2713,170858.140625
2714,147789.78125
2715,176341.453125
2716,156509.09375
2717,182982.53125
2718,222082.890625
2719,155780.828125
2720,146303.328125
2721,142727.140625
2722,156465.234375
2723,141630.703125
2724,128739.359375
2725,137810.46875
2726,146150.296875
2727,161939.609375
2728,169739.046875
2729,153003.1875
2730,148218.5625
2731,127284.8203125
2732,124693.953125
2733,163037.765625
2734,137250.421875
2735,132300.5625
2736,145715.84375
2737,126839.703125
2738,133617.59375
2739,162241.140625
2740,136849.421875
2741,146315.46875
2742,157620.90625
2743,152822.96875
2744,151179.828125
2745,126805.6171875
2746,143332.75
2747,153039.015625
2748,127999.0625
2749,131077.625
2750,137940.546875
2751,134116.21875
2752,214154.453125
2753,155725.046875
2754,197929.421875
2755,129376.96875
2756,93282.0703125
2757,71817.2734375
2758,81312.40625
2759,155993.171875
2760,133774.765625
2761,144911.59375
2762,150300.46875
2763,194816.765625
2764,156418.546875
2765,261132.671875
2766,148913.078125
2767,92620.671875
2768,129691.828125
2769,120208.53125
2770,143044.359375
2771,118883.46875
2772,126317.5859375
2773,158444.296875
2774,139275.390625
2775,136064.671875
2776,141946.1875
2777,139679.765625
2778,115896.8125
2779,123430.9375
2780,108001.9609375
2781,102387.1171875
2782,99686.25
2783,108531.4453125
2784,126616.4453125
2785,138727.359375
2786,78504.3359375
2787,122170.953125
2788,86674.90625
2789,198247.046875
2790,91102.078125
2791,117599.5625
2792,73387.109375
2793,182789.390625
2794,108736.4140625
2795,122261.0234375
2796,108766.4453125
2797,195452.859375
2798,117376.296875
2799,124022.5078125
2800,78341.546875
2801,111898.1796875
2802,139613.015625
2803,156708.984375
2804,138703.421875
2805,96762.1875
2806,80873.015625
2807,148072.015625
2808,151728.953125
2809,137323.609375
2810,136720.25
2811,153783.109375
2812,142024.46875
2813,148118.03125
2814,159163.046875
2815,98392.96875
2816,239086.25
2817,138882.65625
2818,130108.28125
2819,159354.859375
2820,135730.546875
2821,100417.5078125
2822,183642.0625
2823,250896.84375
2824,172015
2825,143815.078125
2826,128685.9140625
2827,141669.484375
2828,223281.3125
2829,183175.59375
2830,230281.3125
2831,179136.75
2832,217161.796875
2833,310767.59375
2834,209270.78125
2835,210487.625
2836,188011.640625
2837,155214.6875
2838,149109.234375
2839,184587.21875
2840,194667.640625
2841,210119.046875
2842,231005.796875
2843,159896.921875
2844,160236.796875
2845,124828.1875
2846,219033.65625
2847,204384.703125
2848,225633.515625
2849,207174.03125
2850,278864.84375
2851,245988.140625
2852,223728.234375
2853,221695.828125
2854,141230.546875
2855,191424.71875
2856,205689.59375
2857,187010.84375
2858,200931.96875
2859,139013.46875
2860,125152.2109375
2861,125516.3984375
2862,184814
2863,126064.2734375
2864,263509.625
2865,140820.34375
2866,133305.421875
2867,91214.328125
2868,109404.5
2869,124823.3828125
2870,153131.359375
2871,89600.421875
2872,58779.0546875
2873,107998.8046875
2874,148680.1875
2875,106614.4921875
2876,154427.1875
2877,145959.890625
2878,162297.328125
2879,141714.15625
2880,99984.78125
2881,153139.609375
2882,172727.515625
2883,179985.640625
2884,185322.328125
2885,196429.90625
2886,212905.0625
2887,104990.9765625
2888,131879.5
2889,63441.94921875
2890,89328.25
2891,130719.2421875
2892,48054.08203125
2893,108425.3359375
2894,46481.578125
2895,328227.78125
2896,276261
2897,214116.421875
2898,148958.78125
2899,236765.03125
2900,162753.578125
2901,225133.5625
2902,179831.71875
2903,341742.6875
2904,334450.84375
2905,102957.421875
2906,198356.375
2907,118670.9296875
2908,132046.609375
2909,131968.640625
2910,81247.28125
2911,79943.34375
2912,151427.46875
2913,77858.1171875
2914,74501.453125
2915,80773.25
2916,81922.765625
2917,157298.921875
2918,110985.2890625
2919,214699.0625
